doctor_id,degree_centrality
1487644001.0,0.041666666666666664
1396847968.0,0.041666666666666664
1548498272.0,0.041666666666666664
1366709602.0,0.041666666666666664
1770546533.0,0.041666666666666664
1598084451.0,0.041666666666666664
1083733349.0,0.041666666666666664
1124021605.0,0.041666666666666664
1184642407.0,0.20833333333333331
1487639910.0,0.041666666666666664
1497855340.0,0.041666666666666664
1073567087.0,0.041666666666666664
1902241136.0,0.041666666666666664
1386616175.0,0.041666666666666664
1194931568.0,0.041666666666666664
1770575219.0,0.08333333333333333
1750680948.0,0.041666666666666664
1831163252.0,0.041666666666666664
1245394295.0,0.20833333333333331
1205888377.0,0.041666666666666664
1912907130.0,0.29166666666666663
1427080571.0,0.08333333333333333
1689609596.0,0.041666666666666664
1689617789.0,0.08333333333333333
1104020858.0,0.125
1063822716.0,0.041666666666666664
1730323841.0,0.08333333333333333
1336477058.0,0.041666666666666664
1427113349.0,0.125
1619998085.0,0.041666666666666664
1396774279.0,0.041666666666666664
1154491785.0,0.08333333333333333
1326077322.0,0.041666666666666664
1801958798.0,0.041666666666666664
1013958032.0,0.041666666666666664
1023174034.0,0.125
1477760403.0,0.041666666666666664
1881691541.0,0.16666666666666666
1437181336.0,0.041666666666666664
1811187099.0,0.29166666666666663
1144292764.0,0.08333333333333333
1043228059.0,0.041666666666666664
1679537567.0,0.16666666666666666
1366435232.0,0.08333333333333333
1588643233.0,0.08333333333333333
1134196132.0,0.041666666666666664
1033401765.0,0.041666666666666664
1598961062.0,0.041666666666666664
1528075694.0,0.041666666666666664
1649431990.0,0.041666666666666664
1396164026.0,0.041666666666666664
1588811194.0,0.08333333333333333
1801024955.0,0.20833333333333331
1427011006.0,0.25
1568675270.0,0.041666666666666664
1124013511.0,0.125
1174963656.0,0.041666666666666664
1255302600.0,0.041666666666666664
1679549901.0,0.041666666666666664
1386792398.0,0.041666666666666664
1477715407.0,0.08333333333333333
1124193743.0,0.041666666666666664
1972520401.0,0.08333333333333333
1255327185.0,0.041666666666666664
1598739922.0,0.08333333333333333
1457362386.0,0.041666666666666664
1790019032.0,0.041666666666666664
1538151899.0,0.041666666666666664
1396946398.0,0.041666666666666664
1053570531.0,0.041666666666666664
1841649126.0,0.041666666666666664
1760478697.0,0.20833333333333331
1588618730.0,0.08333333333333333
1780688366.0,0.041666666666666664
1770550766.0,0.041666666666666664
1336124916.0,0.16666666666666666
1003296245.0,0.041666666666666664
1073657334.0,0.041666666666666664
1689617912.0,0.041666666666666664
1851614713.0,0.041666666666666664
1245586940.0,0.041666666666666664
1912968702.0,0.25
1548232192.0,0.041666666666666664
1447200258.0,0.125
1013978626.0,0.041666666666666664
1760458244.0,0.041666666666666664
1467454983.0,0.041666666666666664
1952364044.0,0.08333333333333333
1679500813.0,0.041666666666666664
1275565582.0,0.08333333333333333
1245271568.0,0.16666666666666666
1598756371.0,0.08333333333333333
1528051224.0,0.08333333333333333
1023026713.0,0.041666666666666664
1326114331.0,0.041666666666666664
1669477915.0,0.041666666666666664
1649341983.0,0.29166666666666663
1871595041.0,0.041666666666666664
1871570465.0,0.041666666666666664
1235154469.0,0.08333333333333333
1194706473.0,0.041666666666666664
1619973674.0,0.16666666666666666
1255691820.0,0.08333333333333333
1427056175.0,0.041666666666666664
1568482867.0,0.041666666666666664
1134216757.0,0.041666666666666664
1326061110.0,0.041666666666666664
1073530424.0,0.041666666666666664
1306805817.0,0.041666666666666664
1922065978.0,0.041666666666666664
1528051257.0,0.08333333333333333
1447454269.0,0.125
1710986815.0,0.08333333333333333
1750390340.0,0.041666666666666664
1326257734.0,0.041666666666666664
1154328136.0,0.125
1083647564.0,0.041666666666666664
1023125069.0,0.041666666666666664
1558324814.0,0.16666666666666666
1447224910.0,0.041666666666666664
1104856657.0,0.3333333333333333
1801090642.0,0.041666666666666664
1760417364.0,0.041666666666666664
1003120213.0,0.08333333333333333
1417967191.0,0.041666666666666664
1417975384.0,0.041666666666666664
1649407578.0,0.041666666666666664
1598785115.0,0.041666666666666664
1114932829.0,0.125
1881646685.0,0.041666666666666664
1821070947.0,0.041666666666666664
1164486247.0,0.041666666666666664
1356338792.0,0.125
1053349480.0,0.041666666666666664
1447229034.0,0.041666666666666664
1164420717.0,0.041666666666666664
1477559920.0,0.041666666666666664
1881650802.0,0.041666666666666664
1548228216.0,0.08333333333333333
1780655738.0,0.041666666666666664
1639118458.0,0.125
1376507517.0,0.041666666666666664
1245214337.0,0.08333333333333333
1598748295.0,0.041666666666666664
1255347852.0,0.041666666666666664
1285658252.0,0.041666666666666664
1841223310.0,0.041666666666666664
1629103759.0,0.041666666666666664
1366705808.0,0.041666666666666664
1508128398.0,0.041666666666666664
1346320017.0,0.041666666666666664
1518970516.0,0.125
1699985044.0,0.041666666666666664
1427240597.0,0.041666666666666664
1619957396.0,0.041666666666666664
1427281559.0,0.041666666666666664
1790760601.0,0.041666666666666664
1154385565.0,0.08333333333333333
1295931038.0,0.16666666666666666
1356375711.0,0.20833333333333331
1588762272.0,0.041666666666666664
1700886181.0,0.08333333333333333
1104869031.0,0.125
1881687721.0,0.08333333333333333
1568437929.0,0.041666666666666664
1427105451.0,0.08333333333333333
1578526380.0,0.08333333333333333
1740232362.0,0.125
1821034158.0,0.08333333333333333
1831147180.0,0.041666666666666664
1295042224.0,0.041666666666666664
1396700845.0,0.041666666666666664
1033115316.0,0.041666666666666664
1588827828.0,0.041666666666666664
1902007990.0,0.041666666666666664
1255311031.0,0.041666666666666664
1962428094.0,0.041666666666666664
1558361790.0,0.41666666666666663
1588618946.0,0.041666666666666664
1457317570.0,0.041666666666666664
1477523140.0,0.041666666666666664
1366656712.0,0.08333333333333333
1497753289.0,0.041666666666666664
1114289865.0,0.08333333333333333
1609856723.0,0.16666666666666666
1639159510.0,0.08333333333333333
1275791063.0,0.041666666666666664
1902929623.0,0.041666666666666664
1396795100.0,0.041666666666666664
1649387234.0,0.041666666666666664
1629390562.0,0.041666666666666664
1215071972.0,0.08333333333333333
1104848613.0,0.041666666666666664
1922111210.0,0.041666666666666664
1881687788.0,0.041666666666666664
1336190701.0,0.041666666666666664
1548523244.0,0.041666666666666664
1639175920.0,0.041666666666666664
1922008820.0,0.041666666666666664
1538361076.0,0.041666666666666664
1477781243.0,0.08333333333333333
1104901883.0,0.041666666666666664
1649276668.0,0.08333333333333333
1225357064.0,0.041666666666666664
1346266889.0,0.08333333333333333
1619932936.0,0.08333333333333333
1922045707.0,0.041666666666666664
1396737805.0,0.125
1942275854.0,0.041666666666666664
1902892813.0,0.041666666666666664
1609869072.0,0.041666666666666664
1801860879.0,0.041666666666666664
1386063634.0,0.041666666666666664
1982600987.0,0.08333333333333333
1396856605.0,0.041666666666666664
1780655902.0,0.041666666666666664
1104881440.0,0.041666666666666664
1255323424.0,0.08333333333333333
1962596130.0,0.08333333333333333
1962477349.0,0.041666666666666664
1508833062.0,0.041666666666666664
1760577324.0,0.25
1730344748.0,0.125
1003992876.0,0.041666666666666664
1295775534.0,0.041666666666666664
1225131824.0,0.041666666666666664
1184622391.0,0.08333333333333333
1104824119.0,0.041666666666666664
1629038393.0,0.041666666666666664
1558353722.0,0.08333333333333333
1720096571.0,0.041666666666666664
1447278395.0,0.041666666666666664
1548203839.0,0.20833333333333331
1962604355.0,0.041666666666666664
1811949381.0,0.125
1932191558.0,0.08333333333333333
1962485573.0,0.08333333333333333
1821062985.0,0.041666666666666664
1548232523.0,0.041666666666666664
1831102284.0,0.041666666666666664
1326167883.0,0.125
1215924048.0,0.041666666666666664
1740384080.0,0.041666666666666664
1205802832.0,0.08333333333333333
1780787028.0,0.041666666666666664
1427040088.0,0.16666666666666666
1942292313.0,0.041666666666666664
1639176027.0,0.041666666666666664
1124226907.0,0.041666666666666664
1306879838.0,0.08333333333333333
1316042591.0,0.20833333333333331
1124083555.0,0.041666666666666664
1043277668.0,0.041666666666666664
1598056293.0,0.29166666666666663
1437140837.0,0.125
1841264488.0,0.041666666666666664
1194780528.0,0.041666666666666664
1699776369.0,0.041666666666666664
1437124468.0,0.25
1588655989.0,0.041666666666666664
1528022902.0,0.041666666666666664
1801987961.0,0.041666666666666664
1457350522.0,0.041666666666666664
1881638781.0,0.125
1548240773.0,0.041666666666666664
1548425093.0,0.08333333333333333
1730103177.0,0.29166666666666663
1518929801.0,0.041666666666666664
1801885579.0,0.041666666666666664
1164453775.0,0.041666666666666664
1902901135.0,0.4583333333333333
1578710927.0,0.041666666666666664
1558464404.0,0.041666666666666664
1376515999.0,0.041666666666666664
1043257249.0,0.041666666666666664
1427056555.0,0.41666666666666663
1003894700.0,0.041666666666666664
1154344877.0,0.08333333333333333
1073502126.0,0.041666666666666664
1487636403.0,0.041666666666666664
1154717619.0,0.041666666666666664
1164548020.0,0.041666666666666664
1194760116.0,0.041666666666666664
1366554552.0,0.041666666666666664
1104275387.0,0.041666666666666664
1063511996.0,0.041666666666666664
1891764155.0,0.041666666666666664
1982621629.0,0.041666666666666664
1710036926.0,0.16666666666666666
1508845504.0,0.041666666666666664
1407899586.0,0.08333333333333333
1538377668.0,0.041666666666666664
1487607750.0,0.08333333333333333
1477793735.0,0.08333333333333333
1336309707.0,0.041666666666666664
1356380109.0,0.041666666666666664
1639118797.0,0.08333333333333333
1275500498.0,0.08333333333333333
1841379286.0,0.08333333333333333
1053632471.0,0.041666666666666664
1437353943.0,0.041666666666666664
1962452953.0,0.08333333333333333
1821075417.0,0.041666666666666664
1629009881.0,0.041666666666666664
1548380124.0,0.29166666666666663
1780750299.0,0.041666666666666664
1306073051.0,0.041666666666666664
1487644639.0,0.041666666666666664
1538136031.0,0.041666666666666664
1134192610.0,0.3333333333333333
1902893027.0,0.041666666666666664
1346574308.0,0.041666666666666664
1992816615.0,0.041666666666666664
1508898792.0,0.041666666666666664
1386829802.0,0.041666666666666664
1477552107.0,0.041666666666666664
1326450669.0,0.041666666666666664
1316108269.0,0.041666666666666664
1194911727.0,0.041666666666666664
1477531630.0,0.041666666666666664
1649227760.0,0.041666666666666664
1801881586.0,0.125
1487800306.0,0.041666666666666664
1184606196.0,0.041666666666666664
1184610289.0,0.041666666666666664
1295050748.0,0.041666666666666664
1497757694.0,0.041666666666666664
1225021439.0,0.16666666666666666
1760589824.0,0.08333333333333333
1982658563.0,0.08333333333333333
1407002629.0,0.041666666666666664
1245292556.0,0.041666666666666664
1164539920.0,0.08333333333333333
1639159825.0,0.041666666666666664
1366714388.0,0.08333333333333333
1790769172.0,0.041666666666666664
1124067350.0,0.041666666666666664
1609037845.0,0.041666666666666664
1710983192.0,0.041666666666666664
1619933207.0,0.041666666666666664
1386637338.0,0.041666666666666664
1194731547.0,0.25
1922131994.0,0.041666666666666664
1124227103.0,0.29166666666666663
1083693089.0,0.041666666666666664
1528051745.0,0.041666666666666664
1114908712.0,0.08333333333333333
1750566956.0,0.041666666666666664
1245526060.0,0.041666666666666664
1487607859.0,0.041666666666666664
1528039476.0,0.125
1508997180.0,0.041666666666666664
1770563645.0,0.16666666666666666
1669457982.0,0.20833333333333331
1356601405.0,0.041666666666666664
1982699583.0,0.08333333333333333
1326041153.0,0.041666666666666664
1376704577.0,0.041666666666666664
1689679938.0,0.041666666666666664
1629071428.0,0.041666666666666664
1033291844.0,0.041666666666666664
1013995588.0,0.041666666666666664
1215993928.0,0.041666666666666664
1023072329.0,0.041666666666666664
1376569418.0,0.125
1093838922.0,0.041666666666666664
1083664460.0,0.041666666666666664
1447245899.0,0.041666666666666664
1245222991.0,0.125
1265682512.0,0.041666666666666664
1902864465.0,0.041666666666666664
1407899727.0,0.041666666666666664
1275623506.0,0.16666666666666666
1467451476.0,0.125
1366866006.0,0.041666666666666664
1073514584.0,0.041666666666666664
1679558746.0,0.125
1982728283.0,0.041666666666666664
1639118938.0,0.041666666666666664
1639258205.0,0.08333333333333333
1093892192.0,0.08333333333333333
1801824354.0,0.375
1467426916.0,0.08333333333333333
1114273893.0,0.16666666666666666
1356306534.0,0.041666666666666664
1811155047.0,0.041666666666666664
1982040168.0,0.125
1386604650.0,0.08333333333333333
1992091755.0,0.041666666666666664
1427101807.0,0.125
1902098544.0,0.041666666666666664
1497716849.0,0.16666666666666666
1003886706.0,0.041666666666666664
1437124724.0,0.08333333333333333
1346283637.0,0.3333333333333333
1275586679.0,0.125
1982085239.0,0.041666666666666664
1275582587.0,0.041666666666666664
1205868668.0,0.125
1235122300.0,0.08333333333333333
1114974334.0,0.041666666666666664
1376508028.0,0.08333333333333333
1124137088.0,0.29166666666666663
1154549889.0,0.08333333333333333
1619130499.0,0.041666666666666664
1710938246.0,0.125
1063483527.0,0.041666666666666664
1760409734.0,0.08333333333333333
1629460621.0,0.041666666666666664
1356417166.0,0.25
1053345934.0,0.041666666666666664
1801930896.0,0.041666666666666664
1831209105.0,0.041666666666666664
1679534226.0,0.041666666666666664
1669453965.0,0.041666666666666664
1407064207.0,0.041666666666666664
1821178005.0,0.041666666666666664
1982830741.0,0.041666666666666664
1750345880.0,0.08333333333333333
1710979224.0,0.125
1104894104.0,0.041666666666666664
1669470365.0,0.041666666666666664
1154476190.0,0.041666666666666664
1083881635.0,0.041666666666666664
1003022500.0,0.125
1053571240.0,0.041666666666666664
1710966957.0,0.041666666666666664
1003849902.0,0.041666666666666664
1801246897.0,0.041666666666666664
1710327986.0,0.041666666666666664
1255569596.0,0.041666666666666664
1922267327.0,0.25
1891768511.0,0.08333333333333333
1982744769.0,0.08333333333333333
1457883332.0,0.041666666666666664
1225144520.0,0.29166666666666663
1669494985.0,0.041666666666666664
1922332873.0,0.041666666666666664
1902823628.0,0.041666666666666664
1508059346.0,0.08333333333333333
1346242773.0,0.041666666666666664
1053313239.0,0.041666666666666664
1841395928.0,0.08333333333333333
1922009307.0,0.041666666666666664
1033111778.0,0.29166666666666663
1699752162.0,0.125
1174526180.0,0.25
1861781734.0,0.041666666666666664
1518057702.0,0.08333333333333333
1528244456.0,0.041666666666666664
1770580201.0,0.041666666666666664
1033173224.0,0.041666666666666664
1376524520.0,0.16666666666666666
1831164136.0,0.08333333333333333
1992091888.0,0.125
1841301744.0,0.041666666666666664
1063467249.0,0.041666666666666664
1194088690.0,0.041666666666666664
1417140468.0,0.041666666666666664
1730169079.0,0.041666666666666664
1487980793.0,0.041666666666666664
1790880003.0,0.08333333333333333
1366448391.0,0.16666666666666666
1497782536.0,0.041666666666666664
1235224841.0,0.16666666666666666
1134115082.0,0.041666666666666664
1689901324.0,0.041666666666666664
1033177357.0,0.041666666666666664
1679837454.0,0.041666666666666664
1710094610.0,0.041666666666666664
1366472979.0,0.041666666666666664
1548548373.0,0.041666666666666664
1063434520.0,0.08333333333333333
1154705689.0,0.041666666666666664
1912015132.0,0.08333333333333333
1467480350.0,0.041666666666666664
1689663775.0,0.041666666666666664
1023109410.0,0.041666666666666664
1700886819.0,0.041666666666666664
1851488548.0,0.041666666666666664
1538328869.0,0.20833333333333331
1962653998.0,0.08333333333333333
1629169974.0,0.08333333333333333
1962441014.0,0.041666666666666664
1245231414.0,0.041666666666666664
1275513145.0,0.08333333333333333
1871554873.0,0.041666666666666664
1740282169.0,0.041666666666666664
1922529593.0,0.041666666666666664
1295702330.0,0.041666666666666664
1528064318.0,0.16666666666666666
1578715454.0,0.041666666666666664
1235171646.0,0.08333333333333333
1053317438.0,0.041666666666666664
1538136387.0,0.041666666666666664
1518958917.0,0.041666666666666664
1609849157.0,0.041666666666666664
1437288776.0,0.25
1124059464.0,0.041666666666666664
1124055371.0,0.08333333333333333
1548585292.0,0.041666666666666664
1649490251.0,0.041666666666666664
1184643405.0,0.125
1245522259.0,0.041666666666666664
1306827092.0,0.16666666666666666
1083689301.0,0.25
1598749012.0,0.041666666666666664
1467423061.0,0.041666666666666664
1972525400.0,0.041666666666666664
1437395290.0,0.041666666666666664
1235192154.0,0.041666666666666664
1962502492.0,0.125
1619990876.0,0.041666666666666664
1770580318.0,0.041666666666666664
1538328927.0,0.041666666666666664
1801169248.0,0.041666666666666664
1871542621.0,0.041666666666666664
1235581281.0,0.041666666666666664
1417107814.0,0.041666666666666664
1598765422.0,0.041666666666666664
1912969585.0,0.041666666666666664
1386662260.0,0.041666666666666664
1386932598.0,0.041666666666666664
1154312569.0,0.041666666666666664
1548224892.0,0.041666666666666664
1568455038.0,0.041666666666666664
1275525503.0,0.041666666666666664
1902233992.0,0.08333333333333333
1093986697.0,0.041666666666666664
1114929544.0,0.041666666666666664
1649256843.0,0.08333333333333333
1497979272.0,0.041666666666666664
1497135503.0,0.041666666666666664
1356360085.0,0.08333333333333333
1568827798.0,0.041666666666666664
1558686105.0,0.041666666666666664
1386658201.0,0.041666666666666664
1518279066.0,0.041666666666666664
1902049695.0,0.20833333333333331
1184643488.0,0.041666666666666664
1235138975.0,0.041666666666666664
1699719591.0,0.08333333333333333
1932536232.0,0.041666666666666664
1295718823.0,0.041666666666666664
1346546090.0,0.08333333333333333
1134102957.0,0.125
1417910704.0,0.08333333333333333
1568426419.0,0.08333333333333333
1801853379.0,0.041666666666666664
1528228293.0,0.041666666666666664
1548368327.0,0.041666666666666664
1598724551.0,0.041666666666666664
1588767180.0,0.25
1508825548.0,0.041666666666666664
1396701645.0,0.041666666666666664
1104820687.0,0.041666666666666664
1720080849.0,0.041666666666666664
1245350354.0,0.08333333333333333
1245424084.0,0.041666666666666664
1548573140.0,0.041666666666666664
1346234838.0,0.041666666666666664
1891846614.0,0.041666666666666664
1477511640.0,0.08333333333333333
1144322520.0,0.041666666666666664
1881696730.0,0.041666666666666664
1558469080.0,0.041666666666666664
1174518237.0,0.041666666666666664
1164483038.0,0.041666666666666664
1619036639.0,0.041666666666666664
1033173471.0,0.08333333333333333
1366555104.0,0.25
1952561631.0,0.08333333333333333
1831320035.0,0.041666666666666664
1548253669.0,0.041666666666666664
1952352742.0,0.041666666666666664
1104939495.0,0.08333333333333333
1194756593.0,0.041666666666666664
1497795058.0,0.08333333333333333
1023371762.0,0.041666666666666664
1720375793.0,0.29166666666666663
1578875381.0,0.041666666666666664
1285626358.0,0.041666666666666664
1437149689.0,0.041666666666666664
1447487996.0,0.041666666666666664
1508854274.0,0.375
1346390531.0,0.041666666666666664
1912908294.0,0.041666666666666664
1528007176.0,0.041666666666666664
1679522312.0,0.041666666666666664
1639148042.0,0.08333333333333333
1821133323.0,0.041666666666666664
1588722185.0,0.16666666666666666
1972984334.0,0.041666666666666664
1508071952.0,0.041666666666666664
1780066837.0,0.041666666666666664
1356786198.0,0.041666666666666664
1134381593.0,0.041666666666666664
1619102233.0,0.041666666666666664
1659386399.0,0.041666666666666664
1083677215.0,0.041666666666666664
1295723047.0,0.125
1144384041.0,0.041666666666666664
1396709929.0,0.041666666666666664
1629366828.0,0.041666666666666664
1730173485.0,0.041666666666666664
1780681262.0,0.08333333333333333
1285650994.0,0.041666666666666664
1245243955.0,0.08333333333333333
1821473331.0,0.041666666666666664
1194703413.0,0.08333333333333333
1104267830.0,0.041666666666666664
1982790200.0,0.041666666666666664
1104812601.0,0.041666666666666664
1326234170.0,0.041666666666666664
1396709945.0,0.041666666666666664
1346230844.0,0.041666666666666664
1689692733.0,0.041666666666666664
1255385662.0,0.041666666666666664
1558374983.0,0.041666666666666664
1609873991.0,0.125
1780738633.0,0.20833333333333331
1376586313.0,0.041666666666666664
1184864845.0,0.041666666666666664
1356458574.0,0.125
1366485583.0,0.08333333333333333
1306057294.0,0.041666666666666664
1346484813.0,0.041666666666666664
1417939539.0,0.041666666666666664
1720461908.0,0.041666666666666664
1841240660.0,0.041666666666666664
1568438869.0,0.041666666666666664
1780767319.0,0.5416666666666666
1992723035.0,0.041666666666666664
1902807647.0,0.041666666666666664
1164434015.0,0.125
1154648673.0,0.041666666666666664
1255307872.0,0.041666666666666664
1124096607.0,0.041666666666666664
1518074467.0,0.041666666666666664
1144228453.0,0.041666666666666664
1396968038.0,0.041666666666666664
1578678884.0,0.041666666666666664
1063496297.0,0.041666666666666664
1699748459.0,0.041666666666666664
1558387308.0,0.041666666666666664
1235331695.0,0.041666666666666664
1164417648.0,0.041666666666666664
1861519985.0,0.041666666666666664
1225181811.0,0.08333333333333333
1992825459.0,0.125
1194830455.0,0.125
1417128570.0,0.041666666666666664
1699773051.0,0.125
1528052347.0,0.041666666666666664
1215257217.0,0.041666666666666664
1801878145.0,0.08333333333333333
1780849281.0,0.041666666666666664
1649457797.0,0.041666666666666664
1275525768.0,0.041666666666666664
1265420939.0,0.041666666666666664
1447209614.0,0.041666666666666664
1649224338.0,0.041666666666666664
1871563411.0,0.125
1356364434.0,0.041666666666666664
1295788693.0,0.041666666666666664
1285847699.0,0.3333333333333333
1861438103.0,0.041666666666666664
1568758423.0,0.041666666666666664
1538124441.0,0.041666666666666664
1346280088.0,0.041666666666666664
1821080219.0,0.041666666666666664
1194785436.0,0.041666666666666664
1912261280.0,0.041666666666666664
1336310432.0,0.08333333333333333
