doctor_id,degree_centrality
1841429156.0,0.08333333333333333
1720040108.0,0.125
1154435758.0,0.041666666666666664
1942239918.0,0.041666666666666664
1861474991.0,0.041666666666666664
1255348918.0,0.041666666666666664
1669552824.0,0.041666666666666664
1174751929.0,0.3333333333333333
1467411132.0,0.041666666666666664
1669884607.0,0.041666666666666664
1881647808.0,0.08333333333333333
1225194178.0,0.08333333333333333
1548491459.0,0.041666666666666664
1154648772.0,0.08333333333333333
1942526660.0,0.041666666666666664
1275828931.0,0.041666666666666664
1609218759.0,0.08333333333333333
1508829896.0,0.041666666666666664
1275517641.0,0.08333333333333333
1083652812.0,0.041666666666666664
1841580750.0,0.041666666666666664
1700854478.0,0.16666666666666666
1417272014.0,0.041666666666666664
1073769170.0,0.041666666666666664
1124051669.0,0.041666666666666664
1881656023.0,0.041666666666666664
1992841944.0,0.041666666666666664
1285630681.0,0.041666666666666664
1972501211.0,0.08333333333333333
1144220385.0,0.041666666666666664
1215961826.0,0.041666666666666664
1558399717.0,0.041666666666666664
1013918440.0,0.041666666666666664
1588677355.0,0.041666666666666664
1013295856.0,0.16666666666666666
1639394034.0,0.08333333333333333
1790913267.0,0.041666666666666664
1235249913.0,0.125
1497803514.0,0.20833333333333331
1750801148.0,0.041666666666666664
1083661060.0,0.041666666666666664
1861454597.0,0.041666666666666664
1841482502.0,0.041666666666666664
1114925831.0,0.041666666666666664
1861622532.0,0.041666666666666664
1811258122.0,0.041666666666666664
1154382604.0,0.041666666666666664
1497725709.0,0.08333333333333333
1861462798.0,0.375
1588861710.0,0.25
1609927441.0,0.08333333333333333
1467415315.0,0.041666666666666664
1083620116.0,0.041666666666666664
1073974044.0,0.041666666666666664
1164491551.0,0.041666666666666664
1083607840.0,0.20833333333333331
1548643109.0,0.041666666666666664
1649281833.0,0.041666666666666664
1902033707.0,0.16666666666666666
1932299054.0,0.041666666666666664
1548258098.0,0.08333333333333333
1972579126.0,0.08333333333333333
1215990585.0,0.125
1053600569.0,0.041666666666666664
1295747897.0,0.041666666666666664
1518054204.0,0.125
1083960124.0,0.041666666666666664
1710988092.0,0.125
1437363009.0,0.041666666666666664
1376590661.0,0.041666666666666664
1033202502.0,0.041666666666666664
1205021516.0,0.041666666666666664
1750420303.0,0.041666666666666664
1427073873.0,0.041666666666666664
1538198353.0,0.041666666666666664
1619950417.0,0.08333333333333333
1427024728.0,0.3333333333333333
1831136092.0,0.08333333333333333
1598729055.0,0.08333333333333333
1346268000.0,0.041666666666666664
1689635682.0,0.125
1851382626.0,0.041666666666666664
1568414563.0,0.041666666666666664
1982606182.0,0.41666666666666663
1174580070.0,0.08333333333333333
1851313001.0,0.041666666666666664
1417186156.0,0.041666666666666664
1073515375.0,0.16666666666666666
1942293360.0,0.041666666666666664
1982688115.0,0.041666666666666664
1669479283.0,0.125
1306033014.0,0.041666666666666664
1962642298.0,0.041666666666666664
1194777466.0,0.08333333333333333
1710947197.0,0.125
1619979135.0,0.041666666666666664
1952320384.0,0.08333333333333333
1154550663.0,0.041666666666666664
1427024777.0,0.041666666666666664
1760422794.0,0.041666666666666664
1497947022.0,0.041666666666666664
1447259023.0,0.041666666666666664
1346214798.0,0.041666666666666664
1497754519.0,0.125
1225268121.0,0.041666666666666664
1528019866.0,0.041666666666666664
1174780829.0,0.041666666666666664
1962478495.0,0.041666666666666664
1669704607.0,0.041666666666666664
1366563744.0,0.20833333333333331
1033280417.0,0.041666666666666664
1255316386.0,0.125
1972738979.0,0.041666666666666664
1306885025.0,0.041666666666666664
1336155043.0,0.08333333333333333
1902824360.0,0.08333333333333333
1649241001.0,0.041666666666666664
1568697258.0,0.041666666666666664
1710132139.0,0.20833333333333331
1790946218.0,0.041666666666666664
1770527657.0,0.08333333333333333
1982667689.0,0.041666666666666664
1801890736.0,0.041666666666666664
1275567026.0,0.041666666666666664
1285958579.0,0.041666666666666664
1902848948.0,0.041666666666666664
1144294323.0,0.041666666666666664
1881693109.0,0.041666666666666664
1932512183.0,0.041666666666666664
1942293436.0,0.041666666666666664
1013193663.0,0.041666666666666664
1841249216.0,0.041666666666666664
1770798019.0,0.041666666666666664
1821096900.0,0.08333333333333333
1710955463.0,0.08333333333333333
1679789010.0,0.41666666666666663
1255353306.0,0.041666666666666664
1457470429.0,0.375
1497713630.0,0.08333333333333333
1306954722.0,0.041666666666666664
1487670246.0,0.125
1275517930.0,0.041666666666666664
1013914605.0,0.16666666666666666
1538137070.0,0.041666666666666664
1053391854.0,0.041666666666666664
1295875060.0,0.041666666666666664
1083685879.0,0.041666666666666664
1164622841.0,0.125
1184660474.0,0.125
1902898174.0,0.125
1902144512.0,0.041666666666666664
1982626818.0,0.3333333333333333
1578564613.0,0.041666666666666664
1518058502.0,0.041666666666666664
1831181320.0,0.041666666666666664
1801821194.0,0.041666666666666664
1093766156.0,0.041666666666666664
1376537621.0,0.08333333333333333
1205808151.0,0.041666666666666664
1306004510.0,0.041666666666666664
1477643294.0,0.041666666666666664
1164475422.0,0.041666666666666664
1659722783.0,0.041666666666666664
1053363234.0,0.08333333333333333
1558342691.0,0.08333333333333333
1801935903.0,0.041666666666666664
1013984293.0,0.041666666666666664
1346227238.0,0.041666666666666664
1821019175.0,0.041666666666666664
1932102696.0,0.041666666666666664
1598766115.0,0.041666666666666664
1104813096.0,0.08333333333333333
1699773481.0,0.041666666666666664
1356340269.0,0.041666666666666664
1376648238.0,0.16666666666666666
1689627697.0,0.041666666666666664
1790757938.0,0.08333333333333333
1912355900.0,0.041666666666666664
1174690879.0,0.041666666666666664
1467489344.0,0.08333333333333333
1134136385.0,0.08333333333333333
1316920390.0,0.041666666666666664
1427020874.0,0.041666666666666664
1629019211.0,0.20833333333333331
1730325580.0,0.041666666666666664
1518967884.0,0.041666666666666664
1992703052.0,0.041666666666666664
1528069200.0,0.041666666666666664
1811950678.0,0.16666666666666666
1366494296.0,0.29166666666666663
1033260120.0,0.08333333333333333
1740475482.0,0.20833333333333331
1790782555.0,0.08333333333333333
1972866143.0,0.041666666666666664
1437178977.0,0.041666666666666664
1033104484.0,0.041666666666666664
1740254309.0,0.041666666666666664
1942289509.0,0.041666666666666664
1659362408.0,0.041666666666666664
1548471402.0,0.041666666666666664
1770581100.0,0.041666666666666664
1588079727.0,0.041666666666666664
1174596720.0,0.08333333333333333
1851554927.0,0.125
1134103666.0,0.041666666666666664
1912908914.0,0.041666666666666664
1578556536.0,0.25
1518304377.0,0.041666666666666664
1770540155.0,0.041666666666666664
1134210172.0,0.041666666666666664
1083677819.0,0.041666666666666664
1114102910.0,0.41666666666666663
1124265087.0,0.041666666666666664
1578556551.0,0.16666666666666666
1104866441.0,0.041666666666666664
1285676171.0,0.041666666666666664
1932598414.0,0.125
1154567311.0,0.041666666666666664
1992805519.0,0.041666666666666664
1598831760.0,0.041666666666666664
1447287958.0,0.08333333333333333
1740287127.0,0.3333333333333333
1073728663.0,0.041666666666666664
1043213465.0,0.041666666666666664
1376545947.0,0.041666666666666664
1750351003.0,0.25
1396743324.0,0.041666666666666664
1831353507.0,0.08333333333333333
1235332263.0,0.041666666666666664
1760484521.0,0.041666666666666664
1699749036.0,0.041666666666666664
1700854957.0,0.041666666666666664
1376533679.0,0.08333333333333333
1104084144.0,0.041666666666666664
1124080817.0,0.041666666666666664
1164422325.0,0.041666666666666664
1467907253.0,0.041666666666666664
1851378871.0,0.041666666666666664
1073544375.0,0.08333333333333333
1376582841.0,0.08333333333333333
1275649212.0,0.041666666666666664
1750408381.0,0.125
1194769596.0,0.041666666666666664
1902857410.0,0.041666666666666664
1457343683.0,0.041666666666666664
1326087362.0,0.041666666666666664
1497713861.0,0.041666666666666664
1538268354.0,0.08333333333333333
1699708099.0,0.125
1811950793.0,0.041666666666666664
1881861326.0,0.041666666666666664
1487060174.0,0.041666666666666664
1376505040.0,0.08333333333333333
1316146384.0,0.08333333333333333
1205890258.0,0.041666666666666664
1609002195.0,0.041666666666666664
1881689297.0,0.041666666666666664
1174863054.0,0.041666666666666664
1609862358.0,0.041666666666666664
1588722896.0,0.08333333333333333
1508859091.0,0.041666666666666664
1376509141.0,0.041666666666666664
1992785109.0,0.041666666666666664
1316048093.0,0.08333333333333333
1427098847.0,0.08333333333333333
1437166816.0,0.16666666666666666
1023007978.0,0.041666666666666664
1457437931.0,0.041666666666666664
1669684460.0,0.041666666666666664
1316945132.0,0.041666666666666664
1467411694.0,0.041666666666666664
1689615601.0,0.041666666666666664
1437392115.0,0.041666666666666664
1043205370.0,0.041666666666666664
1831197946.0,0.25
1205837051.0,0.25
1275501819.0,0.041666666666666664
1649257726.0,0.041666666666666664
1275505919.0,0.041666666666666664
1023073533.0,0.041666666666666664
1689689341.0,0.08333333333333333
1710972161.0,0.041666666666666664
1780784389.0,0.08333333333333333
1992744197.0,0.08333333333333333
1124015367.0,0.08333333333333333
1437351178.0,0.041666666666666664
1316965643.0,0.041666666666666664
1740217611.0,0.08333333333333333
1063488781.0,0.125
1952398604.0,0.25
1417948431.0,0.041666666666666664
1598827792.0,0.041666666666666664
1053687053.0,0.08333333333333333
1093713166.0,0.041666666666666664
1841470739.0,0.041666666666666664
1336159508.0,0.375
1447410964.0,0.041666666666666664
1366449431.0,0.041666666666666664
1386630424.0,0.041666666666666664
1932152089.0,0.041666666666666664
1235578139.0,0.041666666666666664
1629052188.0,0.16666666666666666
1902890270.0,0.041666666666666664
1700838687.0,0.041666666666666664
1417911587.0,0.041666666666666664
1639460132.0,0.125
1437109543.0,0.041666666666666664
1265425706.0,0.125
1346772274.0,0.041666666666666664
1306864947.0,0.041666666666666664
1801821491.0,0.041666666666666664
1710955828.0,0.041666666666666664
1811000631.0,0.125
1306823992.0,0.16666666666666666
1497890107.0,0.041666666666666664
1295068476.0,0.041666666666666664
1245265214.0,0.08333333333333333
1679797567.0,0.041666666666666664
1548619075.0,0.041666666666666664
1003171141.0,0.041666666666666664
1730477381.0,0.08333333333333333
1649478983.0,0.08333333333333333
1649569096.0,0.041666666666666664
1932426566.0,0.20833333333333331
1255562567.0,0.041666666666666664
1376738633.0,0.041666666666666664
1386671436.0,0.20833333333333331
1629211982.0,0.041666666666666664
1376603472.0,0.041666666666666664
1346690385.0,0.041666666666666664
1629064530.0,0.041666666666666664
1376517458.0,0.041666666666666664
1578904918.0,0.041666666666666664
1992707418.0,0.041666666666666664
1033375068.0,0.041666666666666664
1043578206.0,0.041666666666666664
1821244773.0,0.041666666666666664
1851305320.0,0.041666666666666664
1265548648.0,0.16666666666666666
1578536298.0,0.08333333333333333
1902898539.0,0.041666666666666664
1437224300.0,0.041666666666666664
1245285741.0,0.29166666666666663
1083694442.0,0.041666666666666664
1972567402.0,0.041666666666666664
1245224302.0,0.08333333333333333
1558424945.0,0.041666666666666664
1609080175.0,0.08333333333333333
1114217841.0,0.041666666666666664
1225559412.0,0.041666666666666664
1811938673.0,0.041666666666666664
1740635507.0,0.041666666666666664
1518173558.0,0.041666666666666664
1568681336.0,0.041666666666666664
1396780409.0,0.3333333333333333
1013112184.0,0.041666666666666664
1497750905.0,0.08333333333333333
1205869948.0,0.041666666666666664
1770667388.0,0.041666666666666664
1194782078.0,0.041666666666666664
1306889605.0,0.041666666666666664
1972522373.0,0.041666666666666664
1760451975.0,0.041666666666666664
1467432328.0,0.041666666666666664
1790971273.0,0.041666666666666664
1891925384.0,0.041666666666666664
1598868879.0,0.041666666666666664
1316998545.0,0.041666666666666664
1013087634.0,0.041666666666666664
1265630610.0,0.041666666666666664
1952341398.0,0.041666666666666664
1356340632.0,0.041666666666666664
1255394714.0,0.125
1407819162.0,0.041666666666666664
1508064668.0,0.041666666666666664
1063779742.0,0.125
1225272735.0,0.041666666666666664
1417915810.0,0.25
1780657577.0,0.041666666666666664
1780612523.0,0.041666666666666664
1649618349.0,0.041666666666666664
1861475758.0,0.08333333333333333
1770556847.0,0.041666666666666664
1285696948.0,0.041666666666666664
1639361975.0,0.041666666666666664
1942277561.0,0.16666666666666666
1770552762.0,0.16666666666666666
1871715771.0,0.041666666666666664
1760431548.0,0.041666666666666664
1922252220.0,0.041666666666666664
1285692863.0,0.041666666666666664
1235127747.0,0.041666666666666664
1174740419.0,0.375
1578790341.0,0.041666666666666664
1174814149.0,0.041666666666666664
1831214535.0,0.25
1710927306.0,0.08333333333333333
1518935501.0,0.041666666666666664
1215970769.0,0.041666666666666664
1285799379.0,0.08333333333333333
1467682260.0,0.041666666666666664
1538149844.0,0.041666666666666664
1720061401.0,0.041666666666666664
1457630683.0,0.041666666666666664
1649429986.0,0.20833333333333331
1154321891.0,0.16666666666666666
1710919139.0,0.20833333333333331
1972563427.0,0.041666666666666664
1386606051.0,0.041666666666666664
1972899300.0,0.041666666666666664
1457438178.0,0.08333333333333333
1225014756.0,0.041666666666666664
1265483242.0,0.041666666666666664
1427082734.0,0.041666666666666664
1427045871.0,0.041666666666666664
1184689648.0,0.08333333333333333
1366732273.0,0.041666666666666664
1437310448.0,0.08333333333333333
1184689655.0,0.041666666666666664
1922444793.0,0.041666666666666664
1649245689.0,0.041666666666666664
1881628154.0,0.25
1235135997.0,0.16666666666666666
1508875774.0,0.08333333333333333
1578561023.0,0.041666666666666664
1669402111.0,0.20833333333333331
1699724799.0,0.041666666666666664
1184759300.0,0.041666666666666664
1063460368.0,0.08333333333333333
1558576660.0,0.041666666666666664
1235152406.0,0.041666666666666664
1760456214.0,0.041666666666666664
1063419414.0,0.041666666666666664
1326005786.0,0.125
1427041821.0,0.041666666666666664
1497742878.0,0.041666666666666664
1164594719.0,0.08333333333333333
1710001698.0,0.041666666666666664
1164697124.0,0.041666666666666664
1548422694.0,0.08333333333333333
1295765030.0,0.041666666666666664
1366609448.0,0.041666666666666664
1427021351.0,0.3333333333333333
1245269547.0,0.041666666666666664
1285639724.0,0.041666666666666664
1861742124.0,0.041666666666666664
1538104880.0,0.041666666666666664
1588629042.0,0.041666666666666664
1689652786.0,0.041666666666666664
1972538932.0,0.041666666666666664
1811983927.0,0.125
1982688826.0,0.041666666666666664
1023245883.0,0.375
1144290875.0,0.041666666666666664
1578851903.0,0.041666666666666664
1700826690.0,0.041666666666666664
1770937922.0,0.041666666666666664
1821134404.0,0.041666666666666664
1164406344.0,0.041666666666666664
1104821834.0,0.041666666666666664
1265483341.0,0.041666666666666664
1649233487.0,0.041666666666666664
1356303952.0,0.08333333333333333
1801236047.0,0.041666666666666664
1477541456.0,0.041666666666666664
1225035348.0,0.041666666666666664
1548209752.0,0.041666666666666664
1285607002.0,0.08333333333333333
1326075482.0,0.041666666666666664
1144258138.0,0.08333333333333333
1164422754.0,0.041666666666666664
1629097571.0,0.08333333333333333
1538129507.0,0.041666666666666664
1346248291.0,0.041666666666666664
1073507943.0,0.041666666666666664
1740275304.0,0.20833333333333331
1124204136.0,0.041666666666666664
1154412138.0,0.08333333333333333
1770593899.0,0.041666666666666664
1629068911.0,0.041666666666666664
1497869937.0,0.08333333333333333
1497706097.0,0.041666666666666664
1417199217.0,0.08333333333333333
1477545598.0,0.041666666666666664
1215032958.0,0.041666666666666664
1386679934.0,0.041666666666666664
1629015680.0,0.041666666666666664
1184718462.0,0.041666666666666664
1164471942.0,0.041666666666666664
1982672523.0,0.08333333333333333
1790795409.0,0.041666666666666664
1023213204.0,0.041666666666666664
1174564504.0,0.08333333333333333
1578528410.0,0.08333333333333333
1023450780.0,0.041666666666666664
1295728285.0,0.16666666666666666
1225023138.0,0.041666666666666664
1174568612.0,0.041666666666666664
1811422884.0,0.041666666666666664
1265725097.0,0.041666666666666664
1588666028.0,0.041666666666666664
1629073069.0,0.041666666666666664
1174609580.0,0.041666666666666664
1780817585.0,0.041666666666666664
1083891378.0,0.08333333333333333
1770966707.0,0.041666666666666664
1568460467.0,0.041666666666666664
1528245941.0,0.041666666666666664
1497738934.0,0.3333333333333333
1114185402.0,0.29166666666666663
1205862075.0,0.041666666666666664
1659334332.0,0.041666666666666664
1932177086.0,0.08333333333333333
1235136193.0,0.041666666666666664
1104842434.0,0.041666666666666664
1427078849.0,0.041666666666666664
1447542469.0,0.041666666666666664
1477623494.0,0.041666666666666664
1558376137.0,0.041666666666666664
1487646410.0,0.041666666666666664
1164680906.0,0.041666666666666664
1801969357.0,0.041666666666666664
1760444111.0,0.041666666666666664
1942294228.0,0.125
1063427797.0,0.041666666666666664
1992908503.0,0.08333333333333333
1457356503.0,0.08333333333333333
1275662041.0,0.041666666666666664
1164443354.0,0.041666666666666664
1043255003.0,0.16666666666666666
1063599835.0,0.041666666666666664
1619902178.0,0.041666666666666664
1548201700.0,0.16666666666666666
1588649701.0,0.375
1902845670.0,0.041666666666666664
1205858024.0,0.041666666666666664
1780743914.0,0.08333333333333333
1578569455.0,0.125
1447665393.0,0.041666666666666664
1346322161.0,0.041666666666666664
1760567028.0,0.041666666666666664
1801084660.0,0.041666666666666664
1063501559.0,0.041666666666666664
1093955320.0,0.041666666666666664
1902980857.0,0.041666666666666664
1437175544.0,0.041666666666666664
1073594107.0,0.041666666666666664
1306935036.0,0.125
1669676797.0,0.041666666666666664
1194163964.0,0.041666666666666664
1053327106.0,0.125
1053335307.0,0.041666666666666664
1144532748.0,0.041666666666666664
1831325455.0,0.041666666666666664
1699770131.0,0.08333333333333333
1194983189.0,0.041666666666666664
1063472918.0,0.041666666666666664
1306832662.0,0.125
1952399131.0,0.08333333333333333
1881763613.0,0.041666666666666664
1942208285.0,0.125
1407016736.0,0.041666666666666664
1447591714.0,0.041666666666666664
1831255843.0,0.041666666666666664
1003826983.0,0.041666666666666664
1235296039.0,0.16666666666666666
1255374633.0,0.041666666666666664
1033146154.0,0.041666666666666664
1346203437.0,0.041666666666666664
1720053549.0,0.041666666666666664
1619918638.0,0.041666666666666664
1619975984.0,0.29166666666666663
1033137971.0,0.041666666666666664
1023016755.0,0.08333333333333333
1083875124.0,0.041666666666666664
1285603126.0,0.041666666666666664
1982697272.0,0.041666666666666664
1780940601.0,0.041666666666666664
1992703805.0,0.041666666666666664
1053470526.0,0.041666666666666664
1366736704.0,0.041666666666666664
1083051841.0,0.08333333333333333
1932107588.0,0.20833333333333331
1225396039.0,0.041666666666666664
1144291147.0,0.08333333333333333
1558351692.0,0.08333333333333333
1477578573.0,0.041666666666666664
1942523725.0,0.041666666666666664
1932107596.0,0.041666666666666664
1538113360.0,0.375
1164492625.0,0.041666666666666664
1598811986.0,0.041666666666666664
1194766162.0,0.041666666666666664
1790709590.0,0.041666666666666664
1477582682.0,0.08333333333333333
1831202654.0,0.125
1669762910.0,0.041666666666666664
1285627745.0,0.041666666666666664
1275522914.0,0.08333333333333333
1730146150.0,0.041666666666666664
1366409062.0,0.16666666666666666
1700237161.0,0.041666666666666664
1962430314.0,0.125
1639116650.0,0.041666666666666664
1427021674.0,0.041666666666666664
1558306670.0,0.16666666666666666
1093783409.0,0.08333333333333333
1396707188.0,0.08333333333333333
1487966073.0,0.125
1437413242.0,0.041666666666666664
1073581948.0,0.08333333333333333
1922326396.0,0.041666666666666664
1659309953.0,0.041666666666666664
1821085572.0,0.041666666666666664
1831194505.0,0.125
1144479627.0,0.041666666666666664
1235103631.0,0.041666666666666664
1578557336.0,0.041666666666666664
1538318233.0,0.16666666666666666
1013956507.0,0.041666666666666664
1649221532.0,0.041666666666666664
1457340317.0,0.041666666666666664
1215963038.0,0.041666666666666664
1750695839.0,0.16666666666666666
1114910627.0,0.041666666666666664
1295736742.0,0.125
1306800040.0,0.041666666666666664
1831550888.0,0.041666666666666664
1679540140.0,0.25
1831165869.0,0.041666666666666664
1235427246.0,0.08333333333333333
1992777650.0,0.041666666666666664
1013903285.0,0.08333333333333333
1578823605.0,0.20833333333333331
1831165877.0,0.041666666666666664
1568436152.0,0.041666666666666664
1912946617.0,0.041666666666666664
1689968570.0,0.041666666666666664
1154334654.0,0.041666666666666664
1871695809.0,0.08333333333333333
1114922945.0,0.041666666666666664
1861689283.0,0.041666666666666664
1548464068.0,0.041666666666666664
1568559045.0,0.041666666666666664
1548242886.0,0.08333333333333333
1295814598.0,0.041666666666666664
1831313352.0,0.125
1679560650.0,0.041666666666666664
1710243787.0,0.25
1164410833.0,0.20833333333333331
1376530386.0,0.041666666666666664
1912971219.0,0.08333333333333333
1760448468.0,0.125
1063403475.0,0.08333333333333333
1609940949.0,0.041666666666666664
1003360215.0,0.041666666666666664
1962479576.0,0.041666666666666664
1366491094.0,0.041666666666666664
1407016918.0,0.08333333333333333
1407959000.0,0.125
1114189792.0,0.25
1477545952.0,0.041666666666666664
1033105382.0,0.041666666666666664
1679835110.0,0.041666666666666664
1154301927.0,0.041666666666666664
1922072552.0,0.041666666666666664
1275523052.0,0.041666666666666664
1104969708.0,0.20833333333333331
1912979436.0,0.041666666666666664
1497755631.0,0.125
1598742512.0,0.08333333333333333
1316974579.0,0.041666666666666664
1053351924.0,0.16666666666666666
1417949173.0,0.041666666666666664
1518968825.0,0.041666666666666664
1659633659.0,0.041666666666666664
