zip,cluster,doctor_count
01510,root_Ac_Ac_A,1
01522,root_Ac_Ac_A,1
01801,root_Ac_Ac_A,1
01801,root_Ac_Ac_Ac,1
08002,root_Ac_Ac_A,1
12345,root_A,1
12345,root_Ac_Ac_A,1
15001,root_A,3
15001,root_Ac_Ac_A,9
15001,root_Ac_Ac_Ac,3
15003,root_Ac_Ac_A,1
15004,root_A,1
15005,root_Ac_Ac_A,1
15009,root_A,10
15009,root_Ac_Ac_A,6
15010,root_A,3
15010,root_Ac_A,1
15010,root_Ac_Ac_A,9
15010,root_Ac_Ac_Ac,1
15012,root_Ac_Ac_A,2
15014,root_Ac_Ac_A,4
15014,root_Ac_Ac_Ac,3
15017,root_A,6
15017,root_Ac_A,1
15017,root_Ac_Ac_A,12
15017,root_Ac_Ac_Ac,4
15021,root_A,1
15021,root_Ac_Ac_A,3
15022,root_Ac_Ac_Ac,2
15024,root_A,1
15024,root_Ac_Ac_A,2
15025,root_A,2
15025,root_Ac_A,2
15025,root_Ac_Ac_A,11
15025,root_Ac_Ac_Ac,3
15026,root_A,1
15031,root_Ac_Ac_A,1
15037,root_Ac_Ac_A,3
15044,root_A,1
15044,root_Ac_Ac_A,2
15044,root_Ac_Ac_Ac,2
15061,root_A,1
15061,root_Ac_Ac_A,4
15062,root_A,1
15062,root_Ac_A,1
15062,root_Ac_Ac_A,1
15062,root_Ac_Ac_Ac,1
15063,root_A,1
15063,root_Ac_Ac_A,1
15063,root_Ac_Ac_Ac,3
15065,root_A,3
15065,root_Ac_Ac_A,2
15065,root_Ac_Ac_Ac,4
15066,root_A,1
15066,root_Ac_Ac_A,1
15068,root_A,1
15068,root_Ac_Ac_A,3
15068,root_Ac_Ac_Ac,1
15084,root_Ac_A,1
15084,root_Ac_Ac_A,6
15084,root_Ac_Ac_Ac,1
15085,root_A,1
15085,root_Ac_Ac_A,1
15090,root_A,5
15090,root_Ac_A,5
15090,root_Ac_Ac_A,17
15090,root_Ac_Ac_Ac,16
15101,root_A,3
15101,root_Ac_A,1
15101,root_Ac_Ac_A,3
15101,root_Ac_Ac_Ac,1
15102,root_A,4
15102,root_Ac_A,1
15102,root_Ac_Ac_A,10
15102,root_Ac_Ac_Ac,6
15104,root_A,1
15106,root_Ac_Ac_A,1
15106,root_Ac_Ac_Ac,1
15108,root_A,2
15108,root_Ac_A,2
15108,root_Ac_Ac_A,7
15108,root_Ac_Ac_Ac,4
15120,root_Ac_Ac_A,8
15122,root_Ac_A,1
15122,root_Ac_Ac_A,2
15122,root_Ac_Ac_Ac,2
15126,root_Ac_Ac_A,1
15131,root_Ac_Ac_Ac,1
15132,root_Ac_Ac_A,2
15135,root_Ac_Ac_A,1
15136,root_Ac_Ac_A,4
15136,root_Ac_Ac_Ac,1
15137,root_A,2
15137,root_Ac_Ac_A,4
15139,root_A,1
15139,root_Ac_Ac_A,1
15139,root_Ac_Ac_Ac,2
15142,root_Ac_A,1
15142,root_Ac_Ac_A,1
15142,root_Ac_Ac_Ac,1
15143,root_A,3
15143,root_Ac_A,1
15143,root_Ac_Ac_A,6
15143,root_Ac_Ac_Ac,3
15146,root_A,6
15146,root_Ac_A,3
15146,root_Ac_Ac_A,26
15146,root_Ac_Ac_Ac,17
15147,root_Ac_Ac_A,1
15147,root_Ac_Ac_Ac,1
15202,root_A,4
15202,root_Ac_A,3
15202,root_Ac_Ac_A,3
15202,root_Ac_Ac_Ac,1
15203,root_A,3
15203,root_Ac_Ac_A,3
15203,root_Ac_Ac_Ac,1
15205,root_A,2
15205,root_Ac_A,1
15205,root_Ac_Ac_A,5
15205,root_Ac_Ac_Ac,1
15206,root_A,4
15206,root_Ac_Ac_A,3
15207,root_Ac_Ac_A,1
15208,root_A,3
15208,root_Ac_Ac_A,1
15209,root_A,1
15209,root_Ac_Ac_A,1
15210,root_Ac_Ac_A,2
15212,root_A,11
15212,root_Ac_A,1
15212,root_Ac_Ac_A,21
15212,root_Ac_Ac_Ac,11
15213,root_A,8
15213,root_Ac_A,3
15213,root_Ac_Ac_A,12
15213,root_Ac_Ac_Ac,13
15215,root_A,5
15215,root_Ac_A,1
15215,root_Ac_Ac_A,4
15215,root_Ac_Ac_Ac,3
15216,root_A,2
15216,root_Ac_Ac_A,4
15216,root_Ac_Ac_Ac,2
15217,root_A,3
15217,root_Ac_Ac_A,4
15218,root_A,1
15219,root_A,4
15219,root_Ac_A,1
15219,root_Ac_Ac_A,4
15219,root_Ac_Ac_Ac,4
15220,root_A,3
15220,root_Ac_Ac_A,10
15220,root_Ac_Ac_Ac,4
15221,root_A,1
15221,root_Ac_Ac_A,6
15221,root_Ac_Ac_Ac,2
15222,root_A,2
15222,root_Ac_Ac_A,1
15222,root_Ac_Ac_Ac,1
15223,root_A,1
15223,root_Ac_Ac_A,1
15224,root_A,10
15224,root_Ac_Ac_A,23
15224,root_Ac_Ac_Ac,17
15226,root_A,1
15226,root_Ac_Ac_A,2
15227,root_Ac_Ac_Ac,1
15228,root_A,7
15228,root_Ac_Ac_A,8
15228,root_Ac_Ac_Ac,1
15232,root_A,1
15232,root_Ac_Ac_A,3
15232,root_Ac_Ac_Ac,2
15233,root_A,1
15234,root_A,2
15234,root_Ac_Ac_A,3
15234,root_Ac_Ac_Ac,1
15235,root_Ac_Ac_A,6
15235,root_Ac_Ac_Ac,4
15236,root_A,1
15236,root_Ac_A,3
15236,root_Ac_Ac_A,5
15236,root_Ac_Ac_Ac,4
15237,root_A,7
15237,root_Ac_Ac_A,11
15237,root_Ac_Ac_Ac,2
15238,root_A,3
15238,root_Ac_A,5
15238,root_Ac_Ac_A,14
15238,root_Ac_Ac_Ac,13
15239,root_Ac_Ac_A,1
15240,root_A,1
15241,root_A,4
15241,root_Ac_A,1
15241,root_Ac_Ac_A,5
15241,root_Ac_Ac_Ac,1
15243,root_A,6
15243,root_Ac_A,1
15243,root_Ac_Ac_A,12
15243,root_Ac_Ac_Ac,3
15264,root_A,2
15275,root_A,2
15275,root_Ac_Ac_Ac,1
15301,root_A,6
15301,root_Ac_A,3
15301,root_Ac_Ac_A,11
15301,root_Ac_Ac_Ac,13
15312,root_A,1
15317,root_A,6
15317,root_Ac_Ac_A,25
15317,root_Ac_Ac_Ac,4
15320,root_Ac_Ac_A,1
15333,root_Ac_Ac_A,1
15340,root_A,1
15342,root_Ac_Ac_A,1
15342,root_Ac_Ac_Ac,1
15349,root_A,7
15367,root_Ac_Ac_A,1
15370,root_A,1
15370,root_Ac_Ac_A,6
15370,root_Ac_Ac_Ac,1
15401,root_A,5
15401,root_Ac_Ac_A,9
15401,root_Ac_Ac_Ac,1
15417,root_A,1
15425,root_A,3
15425,root_Ac_Ac_A,5
15425,root_Ac_Ac_Ac,1
15431,root_Ac_Ac_A,1
15431,root_Ac_Ac_Ac,1
15437,root_Ac_Ac_A,1
15456,root_Ac_Ac_Ac,1
15473,root_A,1
15473,root_Ac_Ac_A,1
15478,root_Ac_Ac_A,1
15478,root_Ac_Ac_Ac,1
15482,root_A,1
15482,root_Ac_Ac_A,1
15501,root_Ac_Ac_A,1
15501,root_Ac_Ac_Ac,1
15522,root_A,1
15522,root_Ac_Ac_A,1
15531,root_Ac_Ac_Ac,1
15537,root_Ac_Ac_A,1
15547,root_Ac_Ac_A,1
15547,root_Ac_Ac_Ac,1
15552,root_Ac_Ac_Ac,2
15554,root_Ac_Ac_A,2
15563,root_Ac_Ac_Ac,1
15601,root_A,5
15601,root_Ac_A,2
15601,root_Ac_Ac_A,17
15601,root_Ac_Ac_Ac,9
15626,root_A,1
15626,root_Ac_Ac_A,3
15627,root_Ac_Ac_A,1
15632,root_Ac_Ac_Ac,1
15636,root_Ac_Ac_Ac,1
15642,root_A,2
15642,root_Ac_Ac_A,10
15642,root_Ac_Ac_Ac,6
15644,root_A,1
15644,root_Ac_Ac_A,4
15644,root_Ac_Ac_Ac,2
15650,root_A,2
15650,root_Ac_A,1
15650,root_Ac_Ac_A,4
15650,root_Ac_Ac_Ac,1
15656,root_Ac_Ac_A,1
15658,root_Ac_Ac_A,1
15666,root_A,3
15666,root_Ac_A,1
15666,root_Ac_Ac_A,4
15666,root_Ac_Ac_Ac,2
15668,root_Ac_Ac_A,3
15678,root_Ac_Ac_Ac,1
15701,root_Ac_Ac_A,8
15701,root_Ac_Ac_Ac,9
15714,root_A,1
15717,root_Ac_Ac_A,1
15717,root_Ac_Ac_Ac,1
15722,root_Ac_Ac_Ac,1
15736,root_Ac_Ac_A,2
15765,root_Ac_Ac_A,1
15765,root_Ac_Ac_Ac,1
15767,root_Ac_Ac_A,5
15801,root_Ac_Ac_A,23
15801,root_Ac_Ac_Ac,4
15824,root_Ac_Ac_A,2
15824,root_Ac_Ac_Ac,1
15825,root_Ac_Ac_A,5
15834,root_Ac_Ac_A,1
15841,root_Ac_Ac_A,1
15845,root_Ac_Ac_A,1
15849,root_Ac_Ac_A,1
15851,root_Ac_Ac_A,1
15851,root_Ac_Ac_Ac,1
15853,root_Ac_Ac_A,1
15857,root_Ac_Ac_A,4
15868,root_Ac_Ac_A,1
15901,root_Ac_Ac_A,3
15901,root_Ac_Ac_Ac,2
15902,root_Ac_Ac_A,1
15904,root_A,3
15904,root_Ac_A,4
15904,root_Ac_Ac_A,8
15904,root_Ac_Ac_Ac,11
15905,root_A,1
15905,root_Ac_A,3
15905,root_Ac_Ac_A,13
15905,root_Ac_Ac_Ac,14
15909,root_Ac_Ac_A,2
15909,root_Ac_Ac_Ac,3
15931,root_A,1
15931,root_Ac_Ac_A,1
15931,root_Ac_Ac_Ac,1
15935,root_Ac_Ac_A,1
15935,root_Ac_Ac_Ac,1
15943,root_Ac_Ac_A,3
15943,root_Ac_Ac_Ac,2
15963,root_Ac_Ac_A,1
15963,root_Ac_Ac_Ac,2
16001,root_A,5
16001,root_Ac_Ac_A,19
16001,root_Ac_Ac_Ac,16
16002,root_A,2
16002,root_Ac_Ac_A,1
16003,root_A,1
16003,root_Ac_Ac_A,3
16003,root_Ac_Ac_Ac,2
16025,root_Ac_Ac_A,1
16029,root_Ac_Ac_Ac,1
16036,root_Ac_Ac_A,1
16037,root_Ac_Ac_Ac,2
16046,root_A,3
16046,root_Ac_A,1
16046,root_Ac_Ac_A,3
16046,root_Ac_Ac_Ac,2
16055,root_Ac_Ac_A,3
16055,root_Ac_Ac_Ac,1
16056,root_A,1
16056,root_Ac_Ac_A,2
16059,root_Ac_Ac_A,1
16063,root_Ac_Ac_A,2
16063,root_Ac_Ac_Ac,1
16066,root_A,4
16066,root_Ac_Ac_A,7
16066,root_Ac_Ac_Ac,4
16101,root_A,2
16101,root_Ac_A,2
16101,root_Ac_Ac_A,5
16101,root_Ac_Ac_Ac,3
16105,root_A,1
16105,root_Ac_A,2
16105,root_Ac_Ac_A,7
16105,root_Ac_Ac_Ac,5
16117,root_Ac_Ac_Ac,1
16121,root_A,1
16121,root_Ac_Ac_A,2
16121,root_Ac_Ac_Ac,1
16125,root_Ac_Ac_Ac,2
16127,root_Ac_Ac_Ac,1
16142,root_Ac_A,1
16142,root_Ac_Ac_A,4
16142,root_Ac_Ac_Ac,1
16146,root_A,3
16146,root_Ac_Ac_A,3
16146,root_Ac_Ac_Ac,2
16148,root_A,4
16148,root_Ac_A,1
16148,root_Ac_Ac_A,11
16148,root_Ac_Ac_Ac,5
16154,root_Ac_Ac_A,1
16159,root_A,1
16201,root_A,1
16201,root_Ac_Ac_A,4
16201,root_Ac_Ac_Ac,1
16214,root_A,1
16214,root_Ac_Ac_A,2
16214,root_Ac_Ac_Ac,1
16224,root_Ac_Ac_A,3
16226,root_Ac_Ac_A,1
16242,root_Ac_Ac_A,2
16301,root_Ac_Ac_A,2
16301,root_Ac_Ac_Ac,1
16316,root_Ac_Ac_A,1
16323,root_Ac_Ac_A,1
16323,root_Ac_Ac_Ac,1
16335,root_A,13
16335,root_Ac_Ac_A,6
16335,root_Ac_Ac_Ac,1
16346,root_A,1
16354,root_Ac_Ac_A,2
16354,root_Ac_Ac_Ac,1
16365,root_A,1
16365,root_Ac_Ac_A,2
16365,root_Ac_Ac_Ac,1
16371,root_Ac_Ac_Ac,1
16406,root_A,2
16412,root_Ac_Ac_A,4
16428,root_A,1
16428,root_Ac_Ac_A,2
16428,root_Ac_Ac_Ac,2
16434,root_Ac_Ac_A,3
16434,root_Ac_Ac_Ac,3
16438,root_Ac_Ac_A,3
16441,root_A,1
16501,root_A,4
16502,root_A,3
16502,root_Ac_A,2
16502,root_Ac_Ac_A,7
16502,root_Ac_Ac_Ac,3
16503,root_Ac_A,1
16503,root_Ac_Ac_A,2
16503,root_Ac_Ac_Ac,1
16504,root_A,1
16504,root_Ac_Ac_A,1
16504,root_Ac_Ac_Ac,2
16505,root_A,2
16505,root_Ac_A,2
16505,root_Ac_Ac_A,10
16505,root_Ac_Ac_Ac,6
16506,root_A,5
16506,root_Ac_A,5
16506,root_Ac_Ac_A,9
16506,root_Ac_Ac_Ac,7
16507,root_A,3
16507,root_Ac_Ac_A,3
16507,root_Ac_Ac_Ac,1
16508,root_A,3
16508,root_Ac_A,2
16508,root_Ac_Ac_A,7
16508,root_Ac_Ac_Ac,3
16509,root_A,4
16509,root_Ac_Ac_A,1
16510,root_A,1
16510,root_Ac_Ac_A,2
16512,root_Ac_A,2
16512,root_Ac_Ac_A,2
16512,root_Ac_Ac_Ac,2
16544,root_A,4
16544,root_Ac_Ac_A,1
16544,root_Ac_Ac_Ac,1
16550,root_A,3
16550,root_Ac_A,1
16550,root_Ac_Ac_A,2
16550,root_Ac_Ac_Ac,2
16552,root_Ac_Ac_A,1
16601,root_A,1
16601,root_Ac_Ac_A,3
16601,root_Ac_Ac_Ac,3
16602,root_Ac_Ac_A,2
16602,root_Ac_Ac_Ac,4
16625,root_Ac_Ac_A,3
16625,root_Ac_Ac_Ac,1
16635,root_Ac_Ac_A,3
16635,root_Ac_Ac_Ac,4
16646,root_Ac_Ac_A,1
16646,root_Ac_Ac_Ac,2
16648,root_Ac_Ac_A,3
16648,root_Ac_Ac_Ac,1
16659,root_Ac_Ac_A,1
16666,root_Ac_Ac_A,1
16668,root_Ac_A,1
16668,root_Ac_Ac_A,1
16668,root_Ac_Ac_Ac,1
16673,root_Ac_Ac_A,3
16686,root_Ac_Ac_Ac,1
16701,root_A,1
16701,root_Ac_Ac_Ac,2
16801,root_A,4
16801,root_Ac_A,1
16801,root_Ac_Ac_A,3
16801,root_Ac_Ac_Ac,5
16803,root_A,3
16803,root_Ac_A,1
16803,root_Ac_Ac_A,1
16803,root_Ac_Ac_Ac,7
16823,root_Ac_Ac_A,2
16827,root_Ac_Ac_Ac,2
16830,root_A,1
16830,root_Ac_Ac_A,1
16833,root_Ac_Ac_Ac,1
16838,root_Ac_Ac_Ac,1
16866,root_Ac_Ac_A,1
16866,root_Ac_Ac_Ac,1
16870,root_Ac_Ac_A,2
16901,root_Ac_Ac_A,1
16915,root_Ac_Ac_Ac,1
16933,root_Ac_Ac_A,1
16947,root_Ac_Ac_A,1
17003,root_Ac_Ac_A,2
17003,root_Ac_Ac_Ac,4
17004,root_Ac_Ac_A,1
17004,root_Ac_Ac_Ac,1
17007,root_Ac_Ac_Ac,1
17011,root_A,1
17011,root_Ac_Ac_Ac,10
17013,root_Ac_Ac_A,2
17013,root_Ac_Ac_Ac,4
17015,root_A,2
17015,root_Ac_Ac_A,3
17015,root_Ac_Ac_Ac,3
17018,root_Ac_Ac_A,1
17018,root_Ac_Ac_Ac,1
17022,root_Ac_Ac_A,3
17023,root_Ac_Ac_A,2
17023,root_Ac_Ac_Ac,2
17026,root_Ac_Ac_A,4
17032,root_Ac_Ac_A,1
17032,root_Ac_Ac_Ac,2
17033,root_A,3
17033,root_Ac_A,2
17033,root_Ac_Ac_A,5
17033,root_Ac_Ac_Ac,5
17036,root_Ac_Ac_Ac,1
17038,root_Ac_Ac_A,3
17042,root_Ac_Ac_A,2
17042,root_Ac_Ac_Ac,1
17043,root_A,1
17043,root_Ac_A,1
17043,root_Ac_Ac_A,8
17043,root_Ac_Ac_Ac,13
17044,root_Ac_Ac_A,1
17044,root_Ac_Ac_Ac,1
17047,root_Ac_Ac_A,3
17048,root_Ac_Ac_A,3
17048,root_Ac_Ac_Ac,3
17050,root_A,1
17050,root_Ac_Ac_A,2
17050,root_Ac_Ac_Ac,2
17055,root_A,1
17057,root_Ac_Ac_A,2
17057,root_Ac_Ac_Ac,2
17059,root_Ac_Ac_A,3
17059,root_Ac_Ac_Ac,2
17070,root_Ac_Ac_A,5
17070,root_Ac_Ac_Ac,5
17074,root_Ac_Ac_A,4
17078,root_Ac_Ac_A,2
17078,root_Ac_Ac_Ac,4
17084,root_Ac_Ac_A,3
17084,root_Ac_Ac_Ac,3
17086,root_Ac_Ac_A,1
17086,root_Ac_Ac_Ac,1
17101,root_Ac_Ac_Ac,2
17104,root_Ac_Ac_A,4
17104,root_Ac_Ac_Ac,8
17109,root_A,4
17109,root_Ac_A,2
17109,root_Ac_Ac_A,7
17109,root_Ac_Ac_Ac,8
17110,root_Ac_Ac_A,9
17110,root_Ac_Ac_Ac,10
17111,root_Ac_A,1
17111,root_Ac_Ac_A,3
17111,root_Ac_Ac_Ac,7
17112,root_A,1
17112,root_Ac_A,1
17112,root_Ac_Ac_A,4
17112,root_Ac_Ac_Ac,6
17201,root_A,1
17201,root_Ac_A,2
17201,root_Ac_Ac_A,10
17201,root_Ac_Ac_Ac,10
17202,root_Ac_Ac_Ac,2
17222,root_Ac_Ac_A,1
17225,root_A,1
17225,root_Ac_Ac_A,1
17233,root_A,2
17233,root_Ac_Ac_A,1
17233,root_Ac_Ac_Ac,1
17237,root_Ac_Ac_A,1
17237,root_Ac_Ac_Ac,1
17241,root_A,2
17257,root_Ac_Ac_A,1
17268,root_Ac_Ac_A,1
17268,root_Ac_Ac_Ac,2
17315,root_Ac_Ac_Ac,2
17325,root_Ac_Ac_Ac,3
17331,root_A,2
17331,root_Ac_Ac_A,9
17331,root_Ac_Ac_Ac,4
17333,root_A,1
17339,root_A,1
17339,root_Ac_Ac_A,1
17339,root_Ac_Ac_Ac,2
17362,root_A,3
17362,root_Ac_Ac_A,2
17362,root_Ac_Ac_Ac,2
17401,root_A,1
17402,root_Ac_A,2
17402,root_Ac_Ac_A,8
17402,root_Ac_Ac_Ac,12
17403,root_A,3
17403,root_Ac_A,2
17403,root_Ac_Ac_A,7
17403,root_Ac_Ac_Ac,13
17404,root_Ac_A,1
17404,root_Ac_Ac_A,3
17404,root_Ac_Ac_Ac,4
17406,root_Ac_Ac_A,1
17406,root_Ac_Ac_Ac,1
17408,root_A,1
17408,root_Ac_A,1
17408,root_Ac_Ac_A,4
17408,root_Ac_Ac_Ac,3
17509,root_Ac_Ac_Ac,1
17512,root_Ac_Ac_A,2
17512,root_Ac_Ac_Ac,3
17520,root_Ac_Ac_A,2
17543,root_A,3
17543,root_Ac_A,1
17543,root_Ac_Ac_A,3
17543,root_Ac_Ac_Ac,3
17545,root_Ac_Ac_A,2
17552,root_Ac_Ac_A,1
17554,root_Ac_Ac_A,1
17554,root_Ac_Ac_Ac,1
17566,root_Ac_Ac_Ac,2
17572,root_Ac_Ac_A,1
17572,root_Ac_Ac_Ac,1
17579,root_Ac_Ac_A,1
17579,root_Ac_Ac_Ac,1
17584,root_Ac_Ac_A,3
17584,root_Ac_Ac_Ac,3
17601,root_A,1
17601,root_Ac_Ac_A,8
17601,root_Ac_Ac_Ac,4
17602,root_A,2
17602,root_Ac_Ac_A,4
17602,root_Ac_Ac_Ac,5
17603,root_A,2
17603,root_Ac_Ac_A,5
17603,root_Ac_Ac_Ac,8
17604,root_Ac_Ac_Ac,2
17653,root_Ac_Ac_Ac,1
17701,root_A,2
17701,root_Ac_A,4
17701,root_Ac_Ac_A,13
17701,root_Ac_Ac_Ac,7
17710,root_Ac_Ac_A,1
17710,root_Ac_Ac_Ac,2
17712,root_Ac_Ac_Ac,1
17737,root_Ac_Ac_A,1
17740,root_Ac_Ac_A,2
17745,root_Ac_Ac_A,1
17751,root_Ac_Ac_A,1
17754,root_Ac_Ac_A,1
17756,root_Ac_Ac_A,1
17756,root_Ac_Ac_Ac,1
17777,root_Ac_Ac_A,1
17777,root_Ac_Ac_Ac,1
17801,root_Ac_A,1
17801,root_Ac_Ac_A,4
17801,root_Ac_Ac_Ac,1
17815,root_Ac_Ac_Ac,1
17821,root_Ac_A,1
17821,root_Ac_Ac_A,1
17821,root_Ac_Ac_Ac,1
17822,root_A,1
17822,root_Ac_A,3
17822,root_Ac_Ac_A,5
17822,root_Ac_Ac_Ac,6
17824,root_Ac_Ac_Ac,1
17834,root_Ac_Ac_A,1
17834,root_Ac_Ac_Ac,1
17837,root_A,1
17837,root_Ac_A,2
17837,root_Ac_Ac_A,10
17837,root_Ac_Ac_Ac,7
17842,root_Ac_Ac_A,38
17842,root_Ac_Ac_Ac,28
17844,root_Ac_Ac_A,3
17844,root_Ac_Ac_Ac,1
17847,root_Ac_Ac_A,2
17851,root_A,1
17851,root_Ac_A,1
17851,root_Ac_Ac_A,1
17851,root_Ac_Ac_Ac,1
17857,root_Ac_Ac_A,1
17866,root_Ac_Ac_Ac,1
17870,root_Ac_Ac_A,6
17870,root_Ac_Ac_Ac,3
17872,root_Ac_A,1
17872,root_Ac_Ac_Ac,1
17876,root_Ac_Ac_A,4
17876,root_Ac_Ac_Ac,4
17901,root_A,3
17901,root_Ac_A,1
17901,root_Ac_Ac_A,5
17901,root_Ac_Ac_Ac,6
17921,root_A,1
17922,root_Ac_Ac_A,1
17922,root_Ac_Ac_Ac,1
17929,root_Ac_Ac_A,1
17931,root_Ac_Ac_A,2
17948,root_Ac_Ac_A,1
